Date : 2020-04-12 17:27:18
Directory : c:\Users\sssss\Desktop\theEyes
Total : 79 files,  86524 codes, 665 comments, 7887 blanks, all 95076 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         23 |     68,230 |        651 |      7,836 |     76,717 |
| JSON       |         37 |     17,891 |          0 |          4 |     17,895 |
| Vue        |          5 |        322 |         12 |         28 |        362 |
| HTML       |          5 |         23 |          1 |          1 |         25 |
| Pug        |          3 |         16 |          0 |          5 |         21 |
| Markdown   |          1 |         14 |          0 |          8 |         22 |
| CSS        |          2 |         13 |          0 |          2 |         15 |
| Properties |          1 |          8 |          0 |          2 |         10 |
| Ignore     |          1 |          4 |          0 |          1 |          5 |
| Stylus     |          1 |          3 |          1 |          0 |          4 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |         79 |     86,524 |        665 |      7,887 |     95,076 |
| eyeServer                                                                                              |         30 |     38,691 |        307 |      3,896 |     42,894 |
| eyeServer\brand-predict                                                                                |         21 |     33,815 |        266 |      3,865 |     37,946 |
| eyeServer\brand-predict\.cache                                                                         |         15 |         15 |          0 |          0 |         15 |
| eyeServer\brand-predict\.cache\17                                                                      |          1 |          1 |          0 |          0 |          1 |
| eyeServer\brand-predict\.cache\1a                                                                      |          1 |          1 |          0 |          0 |          1 |
| eyeServer\brand-predict\.cache\1d                                                                      |          1 |          1 |          0 |          0 |          1 |
| eyeServer\brand-predict\.cache\38                                                                      |          1 |          1 |          0 |          0 |          1 |
| eyeServer\brand-predict\.cache\41                                                                      |          1 |          1 |          0 |          0 |          1 |
| eyeServer\brand-predict\.cache\45                                                                      |          1 |          1 |          0 |          0 |          1 |
| eyeServer\brand-predict\.cache\4c                                                                      |          1 |          1 |          0 |          0 |          1 |
| eyeServer\brand-predict\.cache\54                                                                      |          1 |          1 |          0 |          0 |          1 |
| eyeServer\brand-predict\.cache\5b                                                                      |          1 |          1 |          0 |          0 |          1 |
| eyeServer\brand-predict\.cache\87                                                                      |          1 |          1 |          0 |          0 |          1 |
| eyeServer\brand-predict\.cache\98                                                                      |          1 |          1 |          0 |          0 |          1 |
| eyeServer\brand-predict\.cache\a6                                                                      |          1 |          1 |          0 |          0 |          1 |
| eyeServer\brand-predict\.cache\d9                                                                      |          1 |          1 |          0 |          0 |          1 |
| eyeServer\brand-predict\.cache\eb                                                                      |          1 |          1 |          0 |          0 |          1 |
| eyeServer\brand-predict\.cache\f1                                                                      |          1 |          1 |          0 |          0 |          1 |
| eyeServer\brand-predict\dist                                                                           |          2 |     33,742 |        260 |      3,855 |     37,857 |
| eyeServer\public                                                                                       |          1 |          7 |          0 |          2 |          9 |
| eyeServer\public\stylesheets                                                                           |          1 |          7 |          0 |          2 |          9 |
| eyeServer\routes                                                                                       |          2 |         29 |         20 |         11 |         60 |
| eyeServer\views                                                                                        |          3 |         16 |          0 |          5 |         21 |
| the-eye                                                                                                |         49 |     47,833 |        358 |      3,991 |     52,182 |
| the-eye\build                                                                                          |          7 |        462 |         40 |         55 |        557 |
| the-eye\config                                                                                         |          3 |         50 |         30 |         19 |         99 |
| the-eye\src                                                                                            |         30 |     34,182 |        277 |      3,899 |     38,358 |
| the-eye\src\assets                                                                                     |          1 |          3 |          1 |          0 |          4 |
| the-eye\src\assets\css                                                                                 |          1 |          3 |          1 |          0 |          4 |
| the-eye\src\brand-predict                                                                              |         21 |     33,818 |        261 |      3,864 |     37,943 |
| the-eye\src\brand-predict\.cache                                                                       |         15 |         15 |          0 |          0 |         15 |
| the-eye\src\brand-predict\.cache\17                                                                    |          1 |          1 |          0 |          0 |          1 |
| the-eye\src\brand-predict\.cache\1a                                                                    |          1 |          1 |          0 |          0 |          1 |
| the-eye\src\brand-predict\.cache\1d                                                                    |          1 |          1 |          0 |          0 |          1 |
| the-eye\src\brand-predict\.cache\38                                                                    |          1 |          1 |          0 |          0 |          1 |
| the-eye\src\brand-predict\.cache\41                                                                    |          1 |          1 |          0 |          0 |          1 |
| the-eye\src\brand-predict\.cache\45                                                                    |          1 |          1 |          0 |          0 |          1 |
| the-eye\src\brand-predict\.cache\4c                                                                    |          1 |          1 |          0 |          0 |          1 |
| the-eye\src\brand-predict\.cache\54                                                                    |          1 |          1 |          0 |          0 |          1 |
| the-eye\src\brand-predict\.cache\5b                                                                    |          1 |          1 |          0 |          0 |          1 |
| the-eye\src\brand-predict\.cache\87                                                                    |          1 |          1 |          0 |          0 |          1 |
| the-eye\src\brand-predict\.cache\98                                                                    |          1 |          1 |          0 |          0 |          1 |
| the-eye\src\brand-predict\.cache\a6                                                                    |          1 |          1 |          0 |          0 |          1 |
| the-eye\src\brand-predict\.cache\d9                                                                    |          1 |          1 |          0 |          0 |          1 |
| the-eye\src\brand-predict\.cache\eb                                                                    |          1 |          1 |          0 |          0 |          1 |
